-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2014-10-26 02:42
52bab4ae69b46113ac27bdef531c46b886c7a5cc7b290cefb6bb564d081dd2b8  1CH01.htm
51345757078aff64d1a9618e385a63179c7f0645d50f68bc8eafe8417aa496a8  1CH02.htm
cbdc1da5322359412fa54a807d0946b09525c477b443cbe012d87488407e6272  1CH03.htm
aca5a7a6bdbdde6e3b085159e77b8257d8f5c771fb2486a346b582dff393dfdb  1CH04.htm
ad9b1864bf22b41963483d8f328f24583344f5d502e73966cf93945f51de6257  1CH05.htm
47372676d9e120ce17c9e16bc8b0970b53cbe09a0a0eeded5c67b0b06d0ef6bc  1CH06.htm
c50c23f7758c55437505751129564f54aec1cb129658e6a731fb7ab8dbe749b9  1CH07.htm
eaed3f7126a8651de1d3ef55f823f24ebfe91337f077d472633113a38474d669  1CH08.htm
4497113e724e72a153bc768e5d917f7881636a0c18dcf72ce2f598939d673c8b  1CH09.htm
36cdcfaff06bb88bd93c23747aa9e38df9b86cd33c33ce3ffca9d5b0d1e71019  1CH10.htm
2cceed0490b7dceed57f9ec7507e2bb8b65803a1eca8cfd94c766fa8fdc7fb79  1CH11.htm
fc309fcea1c25eab499da2eaf00e2bd3e0d2c1cd9634f365b2e6f551b3cbeb3f  1CH12.htm
6033ee38446f4e46fd643add5ef8e6785251f63d0c0a854651df8574fc318495  1CH13.htm
80d7933ee5f1eb598c190209d4a926f3fb09afa786348a3232694b6ea6408628  1CH14.htm
83f01f2d830983b5ff595d13f5c084c57e300c987b9cdf4c75c93d52efa0390a  1CH15.htm
0f0e592f5a959dcc725c5f1fa9d130c06819d92092b8b5accf68a54df3611fd5  1CH16.htm
efdac143d981971cae829e1e5cb7c3c6b5334f25202caaf3f212bff882df559d  1CH17.htm
5df6264685dffa6ae68ed55e799b57bcf40baed807a549b67d6b25f9f0daa637  1CH18.htm
